            <td id="L822" class="blob-num js-line-number" data-line-number="822"></td>
              <td>UR</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>10</td>
              <td>FALSE</td>
              <td>0.0700910309868962</td>
              <td>0.326114634057035</td>
          </tr>
          <tr id="LC823" class="js-file-line">
            <td id="L823" class="blob-num js-line-number" data-line-number="823"></td>
              <td>UR</td>
              <td>BR</td>
              <td>FALSE</td>
              <td>10</td>
              <td>FALSE</td>
              <td>0.0695960174461847</td>
              <td>0.316654393809296</td>
          </tr>
          <tr id="LC824" class="js-file-line">
            <td id="L824" class="blob-num js-line-number" data-line-number="824"></td>
              <td>WU</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.395924270392689</td>
              <td>-0.0381067806654546</td>
          </tr>
          <tr id="LC825" class="js-file-line">
            <td id="L825" class="blob-num js-line-number" data-line-number="825"></td>
              <td>WU</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>11</td>
              <td>TRUE</td>
              <td>0.395924270392689</td>
              <td>-0.0381067806654546</td>
          </tr>
          <tr id="LC826" class="js-file-line">
            <td id="L826" class="blob-num js-line-number" data-line-number="826"></td>
              <td>WU</td>
              <td>RG</td>
              <td>TRUE</td>
              <td>9</td>
              <td>TRUE</td>
              <td>0.395924270392689</td>
              <td>-0.0381067806654546</td>
          </tr>
          <tr id="LC827" class="js-file-line">
            <td id="L827" class="blob-num js-line-number" data-line-number="827"></td>
              <td>WU</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.395924270392689</td>
              <td>-0.0381067806654546</td>
          </tr>
          <tr id="LC828" class="js-file-line">
            <td id="L828" class="blob-num js-line-number" data-line-number="828"></td>
              <td>WU</td>
              <td>UG</td>
              <td>TRUE</td>
              <td>11</td>
              <td>FALSE</td>
              <td>0.395924270392689</td>
              <td>-0.0381067806654546</td>
          </tr>
          <tr id="LC829" class="js-file-line">
            <td id="L829" class="blob-num js-line-number" data-line-number="829"></td>
              <td>WB</td>
              <td>WR</td>
              <td>FALSE</td>
              <td>9</td>
              <td>FALSE</td>
              <td>0.87474442576757</td>
              <td>0.422847519261909</td>
          </tr>
          <tr id="LC830" class="js-file-line">
            <td id="L830" class="blob-num js-line-number" data-line-number="830"></td>
              <td>WB</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>7</td>
              <td>TRUE</td>
              <td>0.87474442576757</td>
              <td>0.422847519261909</td>
          </tr>
          <tr id="LC831" class="js-file-line">
            <td id="L831" class="blob-num js-line-number" data-line-number="831"></td>
              <td>WB</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>10</td>
              <td>FALSE</td>
              <td>0.87474442576757</td>
              <td>0.422847519261909</td>
          </tr>
          <tr id="LC832" class="js-file-line">
            <td id="L832" class="blob-num js-line-number" data-line-number="832"></td>
              <td>WB</td>
              <td>BG</td>
              <td>FALSE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.87474442576757</td>
              <td>0.422847519261909</td>
          </tr>
          <tr id="LC833" class="js-file-line">
            <td id="L833" class="blob-num js-line-number" data-line-number="833"></td>
              <td>WR</td>
              <td>UR</td>
              <td>FALSE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.431959323240451</td>
              <td>0.36127095333865</td>
          </tr>
          <tr id="LC834" class="js-file-line">
            <td id="L834" class="blob-num js-line-number" data-line-number="834"></td>
              <td>WR</td>
              <td>WR</td>
              <td>TRUE</td>
              <td>12</td>
              <td>FALSE</td>
              <td>0.431959323240451</td>
              <td>0.36127095333865</td>
          </tr>
          <tr id="LC835" class="js-file-line">
            <td id="L835" class="blob-num js-line-number" data-line-number="835"></td>
              <td>WR</td>
              <td>BG</td>
              <td>FALSE</td>
              <td>9</td>
              <td>FALSE</td>
              <td>0.431959323240451</td>
              <td>0.36127095333865</td>
          </tr>
          <tr id="LC836" class="js-file-line">
            <td id="L836" class="blob-num js-line-number" data-line-number="836"></td>
              <td>WR</td>
              <td>WB</td>
              <td>FALSE</td>
              <td>7</td>
              <td>FALSE</td>
              <td>0.424290541422082</td>
              <td>0.372802577879246</td>
          </tr>
          <tr id="LC837" class="js-file-line">
            <td id="L837" class="blob-num js-line-number" data-line-number="837"></td>
              <td>UB</td>
              <td>WU</td>
              <td>FALSE</td>
              <td>9</td>
              <td>TRUE</td>
              <td>0.395225110997419</td>
              <td>0.339761187568969</td>
          </tr>
          <tr id="LC838" class="js-file-line">
            <td id="L838" class="blob-num js-line-number" data-line-number="838"></td>
              <td>UB</td>
              <td>BRG</td>
              <td>TRUE</td>
              <td>7</td>
              <td>TRUE</td>
              <td>0.395225110997419</td>
              <td>0.339761187568969</td>
          </tr>
          <tr id="LC839" class="js-file-line">
            <td id="L839" class="blob-num js-line-number" data-line-number="839"></td>
              <td>UB</td>
              <td>WUG</td>
              <td>FALSE</td>
              <td>10</td>
              <td>TRUE</td>
              <td>0.395225110997419</td>
              <td>0.339761187568969</td>
          </tr>
          <tr id="LC840" class="js-file-line">
            <td id="L840" class="blob-num js-line-number" data-line-number="840"></td>
              <td>UB</td>
              <td>WB</td>
              <td>TRUE</td>
              <td>12</td>
              <td>TRUE</td>
              <td>0.395225110997419</td>
              <td>0.339761187568969</td>
          </tr>
          <tr id="LC841" class="js-file-line">
            <td id="L841" class="blob-num js-line-number" data-line-number="841"></td>
              <td>UB</td>
              <td>WRG</td>
              <td>TRUE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.395225110997419</td>
              <td>0.339761187568969</td>
          </tr>
          <tr id="LC842" class="js-file-line">
            <td id="L842" class="blob-num js-line-number" data-line-number="842"></td>
              <td>UB</td>
              <td>BR</td>
              <td>FALSE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.395225110997419</td>
              <td>0.339761187568969</td>
          </tr>
          <tr id="LC843" class="js-file-line">
            <td id="L843" class="blob-num js-line-number" data-line-number="843"></td>
              <td>UB</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>9</td>
              <td>FALSE</td>
              <td>0.395225110997419</td>
              <td>0.339761187568969</td>
          </tr>
          <tr id="LC844" class="js-file-line">
            <td id="L844" class="blob-num js-line-number" data-line-number="844"></td>
              <td>UB</td>
              <td>BG</td>
              <td>TRUE</td>
              <td>10</td>
              <td>TRUE</td>
              <td>0.395225110997419</td>
              <td>0.339761187568969</td>
          </tr>
          <tr id="LC845" class="js-file-line">
            <td id="L845" class="blob-num js-line-number" data-line-number="845"></td>
              <td>WB</td>
              <td>WU</td>
              <td>TRUE</td>
              <td>10</td>
              <td>FALSE</td>
              <td>0.839781483762465</td>
              <td>0.350247622074898</td>
          </tr>
          <tr id="LC846" class="js-file-line">
            <td id="L846" class="blob-num js-line-number" data-line-number="846"></td>
              <td>WB</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.839781483762465</td>
              <td>0.350247622074898</td>
          </tr>
          <tr id="LC847" class="js-file-line">
            <td id="L847" class="blob-num js-line-number" data-line-number="847"></td>
              <td>WB</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>7</td>
              <td>FALSE</td>
              <td>0.839781483762465</td>
              <td>0.350247622074898</td>
          </tr>
          <tr id="LC848" class="js-file-line">
            <td id="L848" class="blob-num js-line-number" data-line-number="848"></td>
              <td>WB</td>
              <td>WR</td>
              <td>FALSE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.839781483762465</td>
              <td>0.350247622074898</td>
          </tr>
          <tr id="LC849" class="js-file-line">
            <td id="L849" class="blob-num js-line-number" data-line-number="849"></td>
              <td>WB</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>10</td>
              <td>TRUE</td>
              <td>0.839781483762465</td>
              <td>0.350247622074898</td>
          </tr>
          <tr id="LC850" class="js-file-line">
            <td id="L850" class="blob-num js-line-number" data-line-number="850"></td>
              <td>WB</td>
              <td>WG</td>
              <td>TRUE</td>
              <td>5</td>
              <td>FALSE</td>
              <td>0.839781483762465</td>
              <td>0.350247622074898</td>
          </tr>
          <tr id="LC851" class="js-file-line">
            <td id="L851" class="blob-num js-line-number" data-line-number="851"></td>
              <td>UB</td>
              <td>WB</td>
              <td>TRUE</td>
              <td>9</td>
              <td>TRUE</td>
              <td>0.370038192681898</td>
              <td>0.378739386002229</td>
          </tr>
          <tr id="LC852" class="js-file-line">
            <td id="L852" class="blob-num js-line-number" data-line-number="852"></td>
              <td>UB</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>11</td>
              <td>FALSE</td>
              <td>0.370038192681898</td>
              <td>0.378739386002229</td>
          </tr>
          <tr id="LC853" class="js-file-line">
            <td id="L853" class="blob-num js-line-number" data-line-number="853"></td>
              <td>UB</td>
              <td>WBG</td>
              <td>TRUE</td>
              <td>7</td>
              <td>TRUE</td>
              <td>0.370038192681898</td>
              <td>0.378739386002229</td>
          </tr>
          <tr id="LC854" class="js-file-line">
            <td id="L854" class="blob-num js-line-number" data-line-number="854"></td>
              <td>UB</td>
              <td>UBG</td>
              <td>TRUE</td>
              <td>17</td>
              <td>FALSE</td>
              <td>0.370038192681898</td>
              <td>0.378739386002229</td>
          </tr>
          <tr id="LC855" class="js-file-line">
            <td id="L855" class="blob-num js-line-number" data-line-number="855"></td>
              <td>UB</td>
              <td>WUB</td>
              <td>FALSE</td>
              <td>6</td>
              <td>FALSE</td>
              <td>0.372133604097995</td>
              <td>0.380884069575033</td>
          </tr>
          <tr id="LC856" class="js-file-line">
            <td id="L856" class="blob-num js-line-number" data-line-number="856"></td>
              <td>BG</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.398329724079014</td>
              <td>0.354604698522218</td>
          </tr>
          <tr id="LC857" class="js-file-line">
            <td id="L857" class="blob-num js-line-number" data-line-number="857"></td>
              <td>BG</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>12</td>
              <td>FALSE</td>
              <td>0.402300279263405</td>
              <td>0.365702957270847</td>
          </tr>
          <tr id="LC858" class="js-file-line">
            <td id="L858" class="blob-num js-line-number" data-line-number="858"></td>
              <td>BG</td>
              <td>WUB</td>
              <td>FALSE</td>
              <td>15</td>
              <td>TRUE</td>
              <td>0.402300279263405</td>
              <td>0.365702957270847</td>
          </tr>
          <tr id="LC859" class="js-file-line">
            <td id="L859" class="blob-num js-line-number" data-line-number="859"></td>
              <td>UG</td>
              <td>WU</td>
              <td>TRUE</td>
              <td>12</td>
              <td>TRUE</td>
              <td>-0.0365598530367673</td>
              <td>-0.0370089784202461</td>
          </tr>
          <tr id="LC860" class="js-file-line">
            <td id="L860" class="blob-num js-line-number" data-line-number="860"></td>
              <td>UG</td>
              <td>WB</td>
              <td>FALSE</td>
              <td>18</td>
              <td>FALSE</td>
              <td>-0.0365598530367673</td>
              <td>-0.0370089784202461</td>
          </tr>
          <tr id="LC861" class="js-file-line">
            <td id="L861" class="blob-num js-line-number" data-line-number="861"></td>
              <td>UG</td>
              <td>BR</td>
              <td>TRUE</td>
              <td>12</td>
              <td>FALSE</td>
              <td>-0.0365598530367673</td>
              <td>-0.0370089784202461</td>
          </tr>
          <tr id="LC862" class="js-file-line">
            <td id="L862" class="blob-num js-line-number" data-line-number="862"></td>
              <td>UG</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>12</td>
              <td>TRUE</td>
              <td>-0.0365598530367673</td>
              <td>-0.0370089784202461</td>
          </tr>
          <tr id="LC863" class="js-file-line">
            <td id="L863" class="blob-num js-line-number" data-line-number="863"></td>
              <td>UG</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>11</td>
              <td>FALSE</td>
              <td>-0.0365598530367673</td>
              <td>-0.0370089784202461</td>
          </tr>
          <tr id="LC864" class="js-file-line">
            <td id="L864" class="blob-num js-line-number" data-line-number="864"></td>
              <td>UB</td>
              <td>WR</td>
              <td>TRUE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.346501384897558</td>
              <td>0.271097322370658</td>
          </tr>
          <tr id="LC865" class="js-file-line">
            <td id="L865" class="blob-num js-line-number" data-line-number="865"></td>
              <td>UB</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>7</td>
              <td>FALSE</td>
              <td>0.346501384897558</td>
              <td>0.271097322370658</td>
          </tr>
          <tr id="LC866" class="js-file-line">
            <td id="L866" class="blob-num js-line-number" data-line-number="866"></td>
              <td>UB</td>
              <td>WG</td>
              <td>TRUE</td>
              <td>14</td>
              <td>TRUE</td>
              <td>0.34159360135384</td>
              <td>0.273399422739523</td>
          </tr>
          <tr id="LC867" class="js-file-line">
            <td id="L867" class="blob-num js-line-number" data-line-number="867"></td>
              <td>UB</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>10</td>
              <td>FALSE</td>
              <td>0.34159360135384</td>
              <td>0.273399422739523</td>
          </tr>
          <tr id="LC868" class="js-file-line">
            <td id="L868" class="blob-num js-line-number" data-line-number="868"></td>
              <td>UG</td>
              <td>BR</td>
              <td>TRUE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.144394948470779</td>
              <td>0.135374064102436</td>
          </tr>
          <tr id="LC869" class="js-file-line">
            <td id="L869" class="blob-num js-line-number" data-line-number="869"></td>
              <td>UG</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>12</td>
              <td>TRUE</td>
              <td>0.144394948470779</td>
              <td>0.135374064102436</td>
          </tr>
          <tr id="LC870" class="js-file-line">
            <td id="L870" class="blob-num js-line-number" data-line-number="870"></td>
              <td>UG</td>
              <td>UBR</td>
              <td>FALSE</td>
              <td>14</td>
              <td>TRUE</td>
              <td>0.144394948470779</td>
              <td>0.135374064102436</td>
          </tr>
          <tr id="LC871" class="js-file-line">
            <td id="L871" class="blob-num js-line-number" data-line-number="871"></td>
              <td>UG</td>
              <td>UR</td>
              <td>TRUE</td>
              <td>5</td>
              <td>FALSE</td>
              <td>0.144394948470779</td>
              <td>0.135374064102436</td>
          </tr>
          <tr id="LC872" class="js-file-line">
            <td id="L872" class="blob-num js-line-number" data-line-number="872"></td>
              <td>UG</td>
              <td>WBG</td>
              <td>TRUE</td>
              <td>7</td>
              <td>TRUE</td>
              <td>0.144394948470779</td>
              <td>0.135374064102436</td>
          </tr>
          <tr id="LC873" class="js-file-line">
            <td id="L873" class="blob-num js-line-number" data-line-number="873"></td>
              <td>UG</td>
              <td>WB</td>
              <td>FALSE</td>
              <td>11</td>
              <td>TRUE</td>
              <td>0.144394948470779</td>
              <td>0.135374064102436</td>
          </tr>
          <tr id="LC874" class="js-file-line">
            <td id="L874" class="blob-num js-line-number" data-line-number="874"></td>
              <td>UG</td>
              <td>WU</td>
              <td>FALSE</td>
              <td>10</td>
              <td>FALSE</td>
              <td>0.144394948470779</td>
              <td>0.135374064102436</td>
          </tr>
          <tr id="LC875" class="js-file-line">
            <td id="L875" class="blob-num js-line-number" data-line-number="875"></td>
              <td>UG</td>
              <td>UG</td>
              <td>TRUE</td>
              <td>11</td>
              <td>FALSE</td>
              <td>0.144394948470779</td>
              <td>0.135374064102436</td>
          </tr>
          <tr id="LC876" class="js-file-line">
            <td id="L876" class="blob-num js-line-number" data-line-number="876"></td>
              <td>UB</td>
              <td>WG</td>
              <td>TRUE</td>
              <td>5</td>
              <td>FALSE</td>
              <td>0.441646016169182</td>
              <td>0.420251205288165</td>
          </tr>
          <tr id="LC877" class="js-file-line">
            <td id="L877" class="blob-num js-line-number" data-line-number="877"></td>
              <td>UB</td>
              <td>WB</td>
              <td>TRUE</td>
              <td>16</td>
              <td>FALSE</td>
              <td>0.441646016169182</td>
              <td>0.420251205288165</td>
          </tr>
          <tr id="LC878" class="js-file-line">
            <td id="L878" class="blob-num js-line-number" data-line-number="878"></td>
              <td>UB</td>
              <td>BRG</td>
              <td>FALSE</td>
              <td>6</td>
              <td>FALSE</td>
              <td>0.44533611401762</td>
              <td>0.430808930586109</td>
          </tr>
          <tr id="LC879" class="js-file-line">
            <td id="L879" class="blob-num js-line-number" data-line-number="879"></td>
              <td>RG</td>
              <td>UB</td>
              <td>FALSE</td>
              <td>7</td>
              <td>FALSE</td>
              <td>-0.0369822900518083</td>
              <td>0.411298699939579</td>
          </tr>
          <tr id="LC880" class="js-file-line">
            <td id="L880" class="blob-num js-line-number" data-line-number="880"></td>
              <td>RG</td>
              <td>B</td>
              <td>FALSE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>-0.0369822900518083</td>
              <td>0.411298699939579</td>
          </tr>
          <tr id="LC881" class="js-file-line">
            <td id="L881" class="blob-num js-line-number" data-line-number="881"></td>
              <td>RG</td>
              <td>R</td>
              <td>TRUE</td>
              <td>4</td>
              <td>TRUE</td>
              <td>-0.0369822900518083</td>
              <td>0.411298699939579</td>
          </tr>
          <tr id="LC882" class="js-file-line">
            <td id="L882" class="blob-num js-line-number" data-line-number="882"></td>
              <td>RG</td>
              <td>WRG</td>
              <td>TRUE</td>
              <td>17</td>
              <td>FALSE</td>
              <td>-0.0369822900518083</td>
              <td>0.411298699939579</td>
          </tr>
          <tr id="LC883" class="js-file-line">
            <td id="L883" class="blob-num js-line-number" data-line-number="883"></td>
              <td>UBR</td>
              <td>WG</td>
              <td>FALSE</td>
              <td>14</td>
              <td>FALSE</td>
              <td>0.300652394784353</td>
              <td>0.616916206630956</td>
          </tr>
          <tr id="LC884" class="js-file-line">
            <td id="L884" class="blob-num js-line-number" data-line-number="884"></td>
              <td>UBR</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>11</td>
              <td>FALSE</td>
              <td>0.300652394784353</td>
              <td>0.616916206630956</td>
          </tr>
          <tr id="LC885" class="js-file-line">
            <td id="L885" class="blob-num js-line-number" data-line-number="885"></td>
              <td>BR</td>
              <td>WB</td>
              <td>FALSE</td>
              <td>6</td>
              <td>FALSE</td>
              <td>0.451599989395145</td>
              <td>0.814510133301198</td>
          </tr>
          <tr id="LC886" class="js-file-line">
            <td id="L886" class="blob-num js-line-number" data-line-number="886"></td>
              <td>WR</td>
              <td>UR</td>
              <td>TRUE</td>
              <td>11</td>
              <td>FALSE</td>
              <td>0.380885946245876</td>
              <td>0.442484878280762</td>
          </tr>
          <tr id="LC887" class="js-file-line">
            <td id="L887" class="blob-num js-line-number" data-line-number="887"></td>
              <td>WR</td>
              <td>RG</td>
              <td>TRUE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.380885946245876</td>
              <td>0.442484878280762</td>
          </tr>
          <tr id="LC888" class="js-file-line">
            <td id="L888" class="blob-num js-line-number" data-line-number="888"></td>
              <td>WR</td>
              <td>UG</td>
              <td>FALSE</td>
              <td>14</td>
              <td>TRUE</td>
              <td>0.380885946245876</td>
              <td>0.442484878280762</td>
          </tr>
          <tr id="LC889" class="js-file-line">
            <td id="L889" class="blob-num js-line-number" data-line-number="889"></td>
              <td>WR</td>
              <td>RG</td>
              <td>TRUE</td>
              <td>11</td>
              <td>TRUE</td>
              <td>0.380885946245876</td>
              <td>0.442484878280762</td>
          </tr>
          <tr id="LC890" class="js-file-line">
            <td id="L890" class="blob-num js-line-number" data-line-number="890"></td>
              <td>WR</td>
              <td>BG</td>
              <td>FALSE</td>
              <td>16</td>
              <td>TRUE</td>
              <td>0.380885946245876</td>
              <td>0.442484878280762</td>
          </tr>
          <tr id="LC891" class="js-file-line">
            <td id="L891" class="blob-num js-line-number" data-line-number="891"></td>
              <td>WR</td>
              <td>WU</td>
              <td>TRUE</td>
              <td>5</td>
              <td>TRUE</td>
              <td>0.380885946245876</td>
              <td>0.442484878280762</td>
          </tr>
          <tr id="LC892" class="js-file-line">
            <td id="L892" class="blob-num js-line-number" data-line-number="892"></td>
              <td>WR</td>
              <td>WB</td>
              <td>FALSE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.380885946245876</td>
              <td>0.442484878280762</td>
          </tr>
          <tr id="LC893" class="js-file-line">
            <td id="L893" class="blob-num js-line-number" data-line-number="893"></td>
              <td>WR</td>
              <td>BR</td>
              <td>FALSE</td>
              <td>12</td>
              <td>TRUE</td>
              <td>0.380885946245876</td>
              <td>0.442484878280762</td>
          </tr>
          <tr id="LC894" class="js-file-line">
            <td id="L894" class="blob-num js-line-number" data-line-number="894"></td>
              <td>WR</td>
              <td>BR</td>
              <td>FALSE</td>
              <td>8</td>
              <td>TRUE</td>
              <td>0.380885946245876</td>
              <td>0.442484878280762</td>
          </tr>
          <tr id="LC895" class="js-file-line">
            <td id="L895" class="blob-num js-line-number" data-line-number="895"></td>
              <td>WG</td>
              <td>WB</td>
              <td>TRUE</td>
              <td>9</td>
              <td>FALSE</td>
              <td>0.431612766068115</td>
              <td>-0.0368005881135769</td>
          </tr>
          <tr id="LC896" class="js-file-line">
            <td id="L896" class="blob-num js-line-number" data-line-number="896"></td>
              <td>WG</td>
              <td>UBR</td>
              <td>FALSE</td>
              <td>7</td>
              <td>FALSE</td>
              <td>0.425455308729494</td>
              <td>-0.0368005881135769</td>
          </tr>
          <tr id="LC897" class="js-file-line">
            <td id="L897" class="blob-num js-line-number" data-line-number="897"></td>
              <td>WG</td>
              <td>WBG</td>
              <td>TRUE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.425455308729494</td>
              <td>-0.0368005881135769</td>
          </tr>
          <tr id="LC898" class="js-file-line">
            <td id="L898" class="blob-num js-line-number" data-line-number="898"></td>
              <td>WB</td>
              <td>WB</td>
              <td>FALSE</td>
              <td>12</td>
              <td>TRUE</td>
              <td>0.841326374104823</td>
              <td>0.39342084290073</td>
          </tr>
          <tr id="LC899" class="js-file-line">
            <td id="L899" class="blob-num js-line-number" data-line-number="899"></td>
              <td>WB</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>7</td>
              <td>TRUE</td>
              <td>0.841326374104823</td>
              <td>0.39342084290073</td>
          </tr>
          <tr id="LC900" class="js-file-line">
            <td id="L900" class="blob-num js-line-number" data-line-number="900"></td>
              <td>WB</td>
              <td>BR</td>
              <td>TRUE</td>
              <td>12</td>
              <td>TRUE</td>
              <td>0.841326374104823</td>
              <td>0.39342084290073</td>
          </tr>
          <tr id="LC901" class="js-file-line">
            <td id="L901" class="blob-num js-line-number" data-line-number="901"></td>
              <td>WB</td>
              <td>URG</td>
              <td>FALSE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.841326374104823</td>
              <td>0.39342084290073</td>
          </tr>
          <tr id="LC902" class="js-file-line">
            <td id="L902" class="blob-num js-line-number" data-line-number="902"></td>
              <td>WB</td>
              <td>RG</td>
              <td>TRUE</td>
              <td>7</td>
              <td>FALSE</td>
              <td>0.841326374104823</td>
              <td>0.39342084290073</td>
          </tr>
          <tr id="LC903" class="js-file-line">
            <td id="L903" class="blob-num js-line-number" data-line-number="903"></td>
              <td>WB</td>
              <td>BR</td>
              <td>TRUE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.841326374104823</td>
              <td>0.39342084290073</td>
          </tr>
          <tr id="LC904" class="js-file-line">
            <td id="L904" class="blob-num js-line-number" data-line-number="904"></td>
              <td>WB</td>
              <td>WUG</td>
              <td>FALSE</td>
              <td>10</td>
              <td>TRUE</td>
              <td>0.881107151787505</td>
              <td>0.410703999395753</td>
          </tr>
          <tr id="LC905" class="js-file-line">
            <td id="L905" class="blob-num js-line-number" data-line-number="905"></td>
              <td>WB</td>
              <td>WG</td>
              <td>TRUE</td>
              <td>9</td>
              <td>TRUE</td>
              <td>0.881107151787505</td>
              <td>0.410703999395753</td>
          </tr>
          <tr id="LC906" class="js-file-line">
            <td id="L906" class="blob-num js-line-number" data-line-number="906"></td>
              <td>WB</td>
              <td>WB</td>
              <td>FALSE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.881107151787505</td>
              <td>0.410703999395753</td>
          </tr>
          <tr id="LC907" class="js-file-line">
            <td id="L907" class="blob-num js-line-number" data-line-number="907"></td>
              <td>WB</td>
              <td>UG</td>
              <td>FALSE</td>
              <td>11</td>
              <td>TRUE</td>
              <td>0.881107151787505</td>
              <td>0.410703999395753</td>
          </tr>
          <tr id="LC908" class="js-file-line">
            <td id="L908" class="blob-num js-line-number" data-line-number="908"></td>
              <td>WB</td>
              <td>WG</td>
              <td>TRUE</td>
              <td>11</td>
              <td>TRUE</td>
              <td>0.881107151787505</td>
              <td>0.410703999395753</td>
          </tr>
          <tr id="LC909" class="js-file-line">
            <td id="L909" class="blob-num js-line-number" data-line-number="909"></td>
              <td>WB</td>
              <td>WR</td>
              <td>TRUE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.881107151787505</td>
              <td>0.410703999395753</td>
          </tr>
          <tr id="LC910" class="js-file-line">
            <td id="L910" class="blob-num js-line-number" data-line-number="910"></td>
              <td>WB</td>
              <td>BR</td>
              <td>TRUE</td>
              <td>9</td>
              <td>TRUE</td>
              <td>0.881107151787505</td>
              <td>0.410703999395753</td>
          </tr>
          <tr id="LC911" class="js-file-line">
            <td id="L911" class="blob-num js-line-number" data-line-number="911"></td>
              <td>WB</td>
              <td>B</td>
              <td>FALSE</td>
              <td>6</td>
              <td>TRUE</td>
              <td>0.881107151787505</td>
              <td>0.410703999395753</td>
          </tr>
          <tr id="LC912" class="js-file-line">
            <td id="L912" class="blob-num js-line-number" data-line-number="912"></td>
              <td>WB</td>
              <td>WU</td>
              <td>TRUE</td>
              <td>7</td>
              <td>TRUE</td>
              <td>0.881107151787505</td>
              <td>0.410703999395753</td>
          </tr>
          <tr id="LC913" class="js-file-line">
            <td id="L913" class="blob-num js-line-number" data-line-number="913"></td>
              <td>UG</td>
              <td>WB</td>
              <td>FALSE</td>
              <td>11</td>
              <td>TRUE</td>
              <td>-0.0383432528544216</td>
              <td>-0.0388142866992445</td>
          </tr>
          <tr id="LC914" class="js-file-line">
            <td id="L914" class="blob-num js-line-number" data-line-number="914"></td>
              <td>UG</td>
              <td>WU</td>
              <td>FALSE</td>
              <td>10</td>
              <td>TRUE</td>
              <td>-0.0383432528544216</td>
              <td>-0.0388142866992445</td>
          </tr>
          <tr id="LC915" class="js-file-line">
            <td id="L915" class="blob-num js-line-number" data-line-number="915"></td>
              <td>UG</td>
              <td>UB</td>
              <td>TRUE</td>
              <td>10</td>
              <td>FALSE</td>
              <td>-0.0383432528544216</td>
              <td>-0.0388142866992445</td>
          </tr>
          <tr id="LC916" class="js-file-line">
            <td id="L916" class="blob-num js-line-number" data-line-number="916"></td>
              <td>UG</td>
              <td>WR</td>
              <td>TRUE</td>
              <td>20</td>
              <td>FALSE</td>
              <td>-0.0383432528544216</td>
              <td>-0.0388142866992445</td>
          </tr>
          <tr id="LC917" class="js-file-line">
            <td id="L917" class="blob-num js-line-number" data-line-number="917"></td>
              <td>UG</td>
              <td>UBRG</td>
              <td>FALSE</td>
              <td>7</td>
              <td>TRUE</td>
              <td>-0.0383432528544216</td>
              <td>-0.0388142866992445</td>
          </tr>
          <tr id="LC918" class="js-file-line">
            <td id="L918" class="blob-num js-line-number" data-line-number="918"></td>
              <td>UG</td>
              <td>WU</td>
              <td>TRUE</td>
              <td>16</td>
              <td>FALSE</td>
              <td>-0.0383432528544216</td>
              <td>-0.0388142866992445</td>
          </tr>
          <tr id="LC919" class="js-file-line">
            <td id="L919" class="blob-num js-line-number" data-line-number="919"></td>
              <td>WR</td>
              <td>UG</td>
              <td>FALSE</td>
              <td>8</td>
              <td>FALSE</td>
              <td>0.425455308729494</td>
              <td>0.346774772608706</td>
          </tr>
          <tr id="LC920" class="js-file-line">
            <td id="L920" class="blob-num js-line-number" data-line-number="920"></td>
              <td>WR</td>
              <td>RG</td>
              <td>FALSE</td>
              <td>5</td>
              <td>FALSE</td>
              <td>0.394325361621279</td>
              <td>0.363486626181367</td>
          </tr>
          <tr id="LC921" class="js-file-line">
            <td id="L921" class="blob-num js-line-number" data-line-number="921"></td>
              <td>WR</td>
              <td>UG</td>
